Crocodylus_porosus	Lepisosteus_oculatus	72.727	11	3	0	95	105	45	55	0.62	21.2
Pelodiscus_sinensis	Lepisosteus_oculatus	72.727	11	3	0	462	472	45	55	2.6	20.8
Terrapene_carolina	Lepisosteus_oculatus	72.727	11	3	0	385	395	45	55	1.4	21.6
Mustela_putorius	Panthera_tigris	72.76	279	74	2	1	278	1	278	2.43E-132	368
Panthera_tigris	Mustela_putorius	72.76	279	74	2	1	278	1	278	2.42E-136	378
Terrapene_carolina	Pelodiscus_sinensis	72.819	596	95	6	11	564	61	631	0	835
Chrysemys_picta	Pelodiscus_sinensis	73.077	624	118	5	7	629	57	631	0	865
Pelodiscus_sinensis	Chrysemys_picta	73.836	623	113	6	58	631	8	629	0	855
Panthera_tigris	Vulpes_vulpes	74.194	279	70	2	1	278	1	278	3.55E-131	365
Vulpes_vulpes	Panthera_tigris	74.194	279	70	2	1	278	1	278	3.08E-139	385
Panthera_tigris	Ursus_maritimus	74.286	280	67	4	1	278	1	277	4.44E-138	382
Ursus_maritimus	Panthera_tigris	74.286	280	67	4	1	277	1	278	8.32E-132	366
Aquila_chrysaetos	Otolemur_garnettii	75	8	2	0	63	70	125	132	6.2	17.7
Otolemur_garnettii	Aquila_chrysaetos	75	8	2	0	125	132	63	70	8.9	17.7
Mustela_putorius	Vulpes_vulpes	76.259	278	66	0	1	278	1	278	5.17E-140	387
Vulpes_vulpes	Mustela_putorius	76.259	278	66	0	1	278	1	278	5.99E-153	420
Chelonia_mydas	Pelodiscus_sinensis	76.678	596	113	5	11	605	61	631	0	874
Ursus_maritimus	Vulpes_vulpes	76.703	279	62	2	1	277	1	278	2.01E-138	383
Vulpes_vulpes	Ursus_maritimus	76.703	279	62	2	1	278	1	277	9.77E-153	419
Pelodiscus_sinensis	Chelonia_mydas	76.705	601	112	6	57	631	7	605	0	861
Chelonia_mydas	Chrysemys_picta	77.778	9	2	0	80	88	628	636	2.3	21.2
Chrysemys_picta	Chelonia_mydas	77.778	9	2	0	628	636	80	88	2.4	21.2
Chrysemys_picta	Terrapene_carolina	77.778	9	2	0	628	636	80	88	3.2	20.8
Terrapene_carolina	Chrysemys_picta	77.778	9	2	0	80	88	628	636	2.9	20.8
Acanthochromis_polyacanthus	Stegastes_partitus	77.852	149	32	1	1	148	55	203	5.05E-83	234
Stegastes_partitus	Acanthochromis_polyacanthus	77.852	149	32	1	55	203	1	148	6.93E-83	234
Alligator_sinensis	Crocodylus_porosus	78.125	256	17	2	311	528	8	262	8.09E-122	350
Crocodylus_porosus	Alligator_sinensis	78.125	256	17	2	8	262	311	528	2.05E-122	351
Alligator_sinensis	Chrysemys_picta	78.193	321	57	4	23	336	1	315	1.68E-168	483
Chrysemys_picta	Alligator_sinensis	78.193	321	57	4	1	315	23	336	2.19E-168	483
Chrysemys_picta	Terrapene_carolina	79.65	629	63	2	1	629	1	564	0	1022
Crocodylus_porosus	Otolemur_garnettii	80	10	2	0	119	128	34	43	5.5	18.5
Otolemur_garnettii	Crocodylus_porosus	80	10	2	0	34	43	119	128	3.9	18.9
Mustela_putorius	Ursus_maritimus	80.287	279	52	2	1	278	1	277	1.37E-157	431
Ursus_maritimus	Mustela_putorius	80.287	279	52	2	1	277	1	278	1.37E-157	431
Oryzias_latipes	Neolamprologus_brichardi	81.25	16	3	0	141	156	59	74	0.000344	28.9
Callithrix_jacchus	Piliocolobus_tephrosceles	81.522	276	49	2	1	276	1	274	1.1E-157	431
Piliocolobus_tephrosceles	Callithrix_jacchus	81.522	276	49	2	1	274	1	276	1.7E-148	408
Callithrix_jacchus	Nomascus_leucogenys	82.051	273	49	0	1	273	1	273	1.05E-159	437
Nomascus_leucogenys	Callithrix_jacchus	82.051	273	49	0	1	273	1	273	4.82E-150	412
Chelonia_mydas	Terrapene_carolina	82.085	614	51	4	1	605	1	564	0	952
Callithrix_jacchus	Pan_troglodytes	83.15	273	46	0	1	273	1	273	4.08E-163	445
Pan_troglodytes	Callithrix_jacchus	83.15	273	46	0	1	273	1	273	6.05E-153	420
Callithrix_jacchus	Homo_sapiens	83.516	273	45	0	1	273	1	273	6.47E-163	445
Homo_sapiens	Callithrix_jacchus	83.516	273	45	0	1	273	1	273	8.04E-153	419
Neolamprologus_brichardi	Oryzias_latipes	84.211	19	3	0	56	74	138	156	1.11E-06	35
Terrapene_carolina	Chelonia_mydas	85.993	614	27	3	1	564	1	605	0	1034
Vulpes_vulpes	Alligator_sinensis	87.5	8	1	0	197	204	470	477	9.9	18.1
Terrapene_carolina	Chrysemys_picta	87.758	629	12	2	1	564	1	629	0	1123
Nomascus_leucogenys	Piliocolobus_tephrosceles	88	275	31	2	1	275	1	273	1.45E-174	474
Piliocolobus_tephrosceles	Nomascus_leucogenys	88	275	31	2	1	273	1	275	1.43E-174	474
Pan_troglodytes	Piliocolobus_tephrosceles	88.364	275	30	2	1	275	1	273	2.68E-175	476
Piliocolobus_tephrosceles	Pan_troglodytes	88.364	275	30	2	1	273	1	275	2.65E-175	476
Chelonia_mydas	Chrysemys_picta	88.468	633	41	4	1	605	1	629	0	1083
Chrysemys_picta	Chelonia_mydas	88.468	633	41	4	1	629	1	605	0	1082
Homo_sapiens	Piliocolobus_tephrosceles	88.727	275	29	2	1	275	1	273	4.34E-175	476
Piliocolobus_tephrosceles	Homo_sapiens	88.727	275	29	2	1	273	1	275	4.29E-175	476
Homo_sapiens	Nomascus_leucogenys	92.78	277	20	0	1	277	1	277	0	514
Nomascus_leucogenys	Homo_sapiens	92.78	277	20	0	1	277	1	277	0	514
Haplochromis_burtoni	Oreochromis_niloticus	93.103	203	14	0	1	203	1	203	1.1E-124	342
Oreochromis_niloticus	Haplochromis_burtoni	93.103	203	14	0	1	203	1	203	5.64E-116	320
Nomascus_leucogenys	Pan_troglodytes	93.141	277	19	0	1	277	1	277	0	518
Pan_troglodytes	Nomascus_leucogenys	93.141	277	19	0	1	277	1	277	0	518
Maylandia_zebra	Oreochromis_niloticus	93.596	203	13	0	1	203	1	203	5.02E-126	345
Oreochromis_niloticus	Pundamilia_nyererei	93.596	203	13	0	1	203	1	203	1.4E-117	324
Oreochromis_niloticus	Maylandia_zebra	93.596	203	13	0	1	203	1	203	1.89E-117	324
Pundamilia_nyererei	Oreochromis_niloticus	93.596	203	13	0	1	203	1	203	7.78E-126	345
Neolamprologus_brichardi	Oreochromis_niloticus	94.937	79	4	0	1	79	125	203	1.41E-41	126
Oreochromis_niloticus	Neolamprologus_brichardi	94.937	79	4	0	125	203	1	79	1.44E-30	99.4
Homo_sapiens	Pan_troglodytes	96.751	277	9	0	1	277	1	277	0	541
Pan_troglodytes	Homo_sapiens	96.751	277	9	0	1	277	1	277	0	541
Haplochromis_burtoni	Neolamprologus_brichardi	97.468	79	2	0	125	203	1	79	8.03E-51	150
Neolamprologus_brichardi	Haplochromis_burtoni	97.468	79	2	0	1	79	125	203	3.16E-51	150
Haplochromis_burtoni	Pundamilia_nyererei	97.537	203	5	0	1	203	1	203	1.6E-149	405
Haplochromis_burtoni	Maylandia_zebra	97.537	203	5	0	1	203	1	203	2.09E-149	405
Maylandia_zebra	Haplochromis_burtoni	97.537	203	5	0	1	203	1	203	2.09E-149	405
Pundamilia_nyererei	Haplochromis_burtoni	97.537	203	5	0	1	203	1	203	1.6E-149	405
Maylandia_zebra	Neolamprologus_brichardi	98.734	79	1	0	125	203	1	79	1.48E-52	155
Neolamprologus_brichardi	Maylandia_zebra	98.734	79	1	0	1	79	125	203	5.82E-53	155
Neolamprologus_brichardi	Pundamilia_nyererei	98.734	79	1	0	1	79	125	203	5.89E-53	155
Pundamilia_nyererei	Neolamprologus_brichardi	98.734	79	1	0	125	203	1	79	1.49E-52	155
Maylandia_zebra	Pundamilia_nyererei	99.015	203	2	0	1	203	1	203	5.88E-153	414
Pundamilia_nyererei	Maylandia_zebra	99.015	203	2	0	1	203	1	203	5.88E-153	414
Acanthochromis_polyacanthus	Acanthochromis_polyacanthus	100	148	0	0	1	148	1	148	1.8E-109	299
Alligator_sinensis	Alligator_sinensis	100	528	0	0	1	528	1	528	0	1095
Anabas_testudineus	Anabas_testudineus	100	192	0	0	1	192	1	192	6.77E-148	400
Apteryx_rowi	Apteryx_rowi	100	210	0	0	1	210	1	210	4.59E-149	404
Aquila_chrysaetos	Aquila_chrysaetos	100	181	0	0	1	181	1	181	7.87E-134	363
Astyanax_mexicanus	Astyanax_mexicanus	100	206	0	0	1	206	1	206	7.52E-156	421
Bos_taurus	Bos_taurus	100	272	0	0	1	272	1	272	0	545
Callithrix_jacchus	Callithrix_jacchus	100	276	0	0	1	276	1	276	0	561
Castor_canadensis	Castor_canadensis	100	261	0	0	1	261	1	261	0	535
Chelonia_mydas	Chelonia_mydas	100	605	0	0	1	605	1	605	0	1266
Chrysemys_picta	Chrysemys_picta	100	637	0	0	1	637	1	637	0	1334
Crocodylus_porosus	Crocodylus_porosus	100	262	0	0	1	262	1	262	0	540
Cynoglossus_semilaevis	Cynoglossus_semilaevis	100	200	0	0	1	200	1	200	1.76E-152	412
Cyprinodon_variegatus	Cyprinodon_variegatus	100	147	0	0	1	147	1	147	4.66E-111	303
Danio_rerio	Danio_rerio	100	196	0	0	1	196	1	196	4.35E-150	405
Equus_caballus	Equus_caballus	100	276	0	0	1	276	1	276	0	553
Fundulus_heteroclitus	Fundulus_heteroclitus	100	143	0	0	1	143	1	143	4.87E-108	295
Haplochromis_burtoni	Haplochromis_burtoni	100	203	0	0	1	203	1	203	2.26E-154	417
Homo_sapiens	Homo_sapiens	100	277	0	0	1	277	1	277	0	562
Kryptolebias_marmoratus	Kryptolebias_marmoratus	100	210	0	0	1	210	1	210	8.82E-159	429
Latimeria_chalumnae	Latimeria_chalumnae	100	291	0	0	1	291	1	291	0	577
Lepisosteus_oculatus	Lepisosteus_oculatus	100	164	0	0	1	164	1	164	3.88E-114	312
Marmota_marmota	Marmota_marmota	100	270	0	0	1	270	1	270	0	550
Maylandia_zebra	Maylandia_zebra	100	203	0	0	1	203	1	203	1.46E-154	417
Mus_musculus	Mus_musculus	100	234	0	0	1	234	1	234	7.89E-178	479
Mustela_putorius	Mustela_putorius	100	278	0	0	1	278	1	278	0	558
Neolamprologus_brichardi	Neolamprologus_brichardi	100	80	0	0	1	80	1	80	9.18E-56	158
Nomascus_leucogenys	Nomascus_leucogenys	100	277	0	0	1	277	1	277	0	561
Oreochromis_niloticus	Oreochromis_niloticus	100	203	0	0	1	203	1	203	2.66E-154	417
Oryzias_latipes	Oryzias_latipes	100	159	0	0	1	159	1	159	4.4E-120	327
Otolemur_garnettii	Otolemur_garnettii	100	260	0	0	1	260	1	260	0	530
Pan_troglodytes	Pan_troglodytes	100	277	0	0	1	277	1	277	0	563
Panthera_tigris	Panthera_tigris	100	278	0	0	1	278	1	278	0	556
Pelodiscus_sinensis	Pelodiscus_sinensis	100	631	0	0	1	631	1	631	0	1315
Piliocolobus_tephrosceles	Piliocolobus_tephrosceles	100	274	0	0	1	274	1	274	0	555
Poecilia_reticulata	Poecilia_reticulata	100	201	0	0	1	201	1	201	1.13E-153	415
Pundamilia_nyererei	Pundamilia_nyererei	100	203	0	0	1	203	1	203	1.66E-154	417
Rhinatrema_bivittatum	Rhinatrema_bivittatum	100	269	0	0	1	269	1	269	0	558
Stegastes_partitus	Stegastes_partitus	100	203	0	0	1	203	1	203	3.19E-156	422
Terrapene_carolina	Terrapene_carolina	100	564	0	0	1	564	1	564	0	1179
Ursus_maritimus	Ursus_maritimus	100	277	0	0	1	277	1	277	0	556
Vulpes_vulpes	Vulpes_vulpes	100	278	0	0	1	278	1	278	0	561
